Sexo Edad Respuesta
Femenino 33 No
Masculino 22 Sí
Masculino 25 Tal vez
Femenino 32 Tal vez
Femenino 26 No
Masculino 44 Tal vez
Masculino 19 Sí
Femenino 37 Tal vez
Femenino 25 Tal vez
Femenino 25 Sí
Masculino 26 No
Femenino 45 Tal vez
Femenino 33 Tal vez
Femenino 30 Tal vez
Masculino 45 No
Femenino 39 Tal vez
Masculino 42 No
Masculino 28 Sí
Masculino 38 Sí
Femenino 36 Tal vez
Masculino 31 No
Masculino 45 Tal vez
Femenino 38 Tal vez
Masculino 41 Tal vez
Femenino 42 No
Masculino 23 Sí
Femenino 29 Tal vez
Masculino 21 Tal vez
Femenino 36 Sí
Masculino 22 Tal vez
Masculino 45 No
Femenino 43 Tal vez
Masculino 30 No
Masculino 19 No
Femenino 44 Tal vez
Masculino 39 Sí
Femenino 19 Tal vez
Masculino 36 Tal vez
Masculino 22 No
Femenino 18 Sí
Masculino 31 Sí
Femenino 39 Tal vez
Masculino 35 Tal vez
Femenino 28 No
Masculino 39 Tal vez
Masculino 32 No
Masculino 39 No
Femenino 23 Tal vez
Masculino 34 Tal vez
Masculino 23 Sí
Femenino 21 Tal vez
Masculino 31 No
Femenino 41 Tal vez
Masculino 26 No
Masculino 26 No
Masculino 41 Tal vez
Masculino 26 Tal vez
Femenino 24 No
Femenino 33 No
Femenino 35 Tal vez
Masculino 35 Sí
Femenino 28 No
